,Predicted Label
0,3.0
1,2.0
2,1.0
3,4.0
4,3.0
5,1.0
6,4.0
7,3.0
8,6.0
9,6.0
10,1.0
11,5.0
12,1.0
13,5.0
14,6.0
15,5.0
16,6.0
17,4.0
18,4.0
19,1.0
20,1.0
21,6.0
22,1.0
23,1.0
24,1.0
25,2.0
26,6.0
27,6.0
28,2.0
29,2.0
30,2.0
31,3.0
32,6.0
33,6.0
34,4.0
35,1.0
36,6.0
37,3.0
38,3.0
39,6.0
40,5.0
41,5.0
42,4.0
43,4.0
44,5.0
45,5.0
46,4.0
47,4.0
48,2.0
49,4.0
50,5.0
51,1.0
52,2.0
53,6.0
54,3.0
55,1.0
56,5.0
57,4.0
58,6.0
59,2.0
60,1.0
61,4.0
62,1.0
63,3.0
64,1.0
65,6.0
66,5.0
67,6.0
68,3.0
69,1.0
70,5.0
71,6.0
72,4.0
73,5.0
74,6.0
75,4.0
76,2.0
77,5.0
78,1.0
79,3.0
80,4.0
81,5.0
82,4.0
83,3.0
84,2.0
85,6.0
86,5.0
87,3.0
88,2.0
89,4.0
90,6.0
91,3.0
92,4.0
93,2.0
94,5.0
95,5.0
96,1.0
97,1.0
98,5.0
99,3.0
100,6.0
101,6.0
102,1.0
103,5.0
104,5.0
105,6.0
106,6.0
107,5.0
108,4.0
109,4.0
110,1.0
111,6.0
112,5.0
113,5.0
114,1.0
115,4.0
116,2.0
117,4.0
118,2.0
119,6.0
120,3.0
121,2.0
122,6.0
123,5.0
124,6.0
125,1.0
126,4.0
127,4.0
128,6.0
129,4.0
130,6.0
131,1.0
132,6.0
133,2.0
134,4.0
135,5.0
136,1.0
137,4.0
138,1.0
139,6.0
140,1.0
141,5.0
142,4.0
143,1.0
144,4.0
145,3.0
146,1.0
147,3.0
148,4.0
149,6.0
150,5.0
151,1.0
152,3.0
153,1.0
154,5.0
155,2.0
156,6.0
157,2.0
158,4.0
159,1.0
160,5.0
161,1.0
162,2.0
163,6.0
164,4.0
165,4.0
166,1.0
167,2.0
168,1.0
169,3.0
170,5.0
171,5.0
172,6.0
173,3.0
174,5.0
175,2.0
176,2.0
177,6.0
178,6.0
179,6.0
180,4.0
181,2.0
182,4.0
183,3.0
184,2.0
185,4.0
186,4.0
187,5.0
188,5.0
189,3.0
190,5.0
191,6.0
192,4.0
193,1.0
194,4.0
195,3.0
196,1.0
197,3.0
198,1.0
199,5.0
200,1.0
201,4.0
202,2.0
203,5.0
204,5.0
205,6.0
206,6.0
207,3.0
208,5.0
209,2.0
210,2.0
211,6.0
212,5.0
213,3.0
214,4.0
215,4.0
216,6.0
217,4.0
218,3.0
219,1.0
220,5.0
221,1.0
222,5.0
223,3.0
224,4.0
225,3.0
226,4.0
227,2.0
228,1.0
229,2.0
230,4.0
231,1.0
232,6.0
233,4.0
234,1.0
235,3.0
236,5.0
237,4.0
238,2.0
239,1.0
240,1.0
241,3.0
242,3.0
243,6.0
244,6.0
245,6.0
246,5.0
247,6.0
248,4.0
249,1.0
250,2.0
251,6.0
252,6.0
253,6.0
254,4.0
255,3.0
256,5.0
257,4.0
258,1.0
259,1.0
260,5.0
261,6.0
262,2.0
263,5.0
264,4.0
265,1.0
266,4.0
267,5.0
268,3.0
269,2.0
270,6.0
271,1.0
272,1.0
273,3.0
274,5.0
275,6.0
276,1.0
277,3.0
278,5.0
279,4.0
280,5.0
281,6.0
282,3.0
283,4.0
284,1.0
285,1.0
286,1.0
287,6.0
288,2.0
289,5.0
290,5.0
291,2.0
292,3.0
293,6.0
294,1.0
295,5.0
296,6.0
297,2.0
298,1.0
299,6.0
300,6.0
301,2.0
302,4.0
303,3.0
304,5.0
305,4.0
306,2.0
307,3.0
308,3.0
309,1.0
310,3.0
311,2.0
312,3.0
313,4.0
314,1.0
315,5.0
316,5.0
317,2.0
318,5.0
319,1.0
320,4.0
321,2.0
322,1.0
323,2.0
324,3.0
325,5.0
326,5.0
327,1.0
328,3.0
329,4.0
330,2.0
331,4.0
332,3.0
333,2.0
334,2.0
335,2.0
336,1.0
337,6.0
338,5.0
339,4.0
340,2.0
341,5.0
342,6.0
343,6.0
344,5.0
345,4.0
346,2.0
347,1.0
348,6.0
349,1.0
350,1.0
351,3.0
352,5.0
353,2.0
354,3.0
355,5.0
356,2.0
357,5.0
358,5.0
359,2.0
360,6.0
361,5.0
362,6.0
363,3.0
364,3.0
365,1.0
366,3.0
367,4.0
368,5.0
369,2.0
370,3.0
371,1.0
372,4.0
373,2.0
374,6.0
375,3.0
376,5.0
377,4.0
378,4.0
379,6.0
380,3.0
381,4.0
382,3.0
383,4.0
384,5.0
385,3.0
386,4.0
387,3.0
388,2.0
389,2.0
390,2.0
391,6.0
392,3.0
393,4.0
394,2.0
395,1.0
396,5.0
397,6.0
398,6.0
399,5.0
400,5.0
401,6.0
402,4.0
403,5.0
404,2.0
405,1.0
406,3.0
407,1.0
408,6.0
409,4.0
410,5.0
411,3.0
412,6.0
413,6.0
414,4.0
415,5.0
416,2.0
417,3.0
418,6.0
419,3.0
420,3.0
421,1.0
422,2.0
423,5.0
424,3.0
425,6.0
426,4.0
427,1.0
428,4.0
429,4.0
430,1.0
431,6.0
432,1.0
433,2.0
434,2.0
435,3.0
436,2.0
437,5.0
438,1.0
439,1.0
440,2.0
441,3.0
442,4.0
443,2.0
444,5.0
445,3.0
446,3.0
447,5.0
448,1.0
449,5.0
450,3.0
451,2.0
452,4.0
453,6.0
454,3.0
455,4.0
456,6.0
457,5.0
458,5.0
459,4.0
460,3.0
461,2.0
462,5.0
463,2.0
464,4.0
465,4.0
466,5.0
467,3.0
468,3.0
469,6.0
470,3.0
471,1.0
472,4.0
473,1.0
474,1.0
475,5.0
476,5.0
477,4.0
478,6.0
479,4.0
480,5.0
481,1.0
482,1.0
483,4.0
484,6.0
485,6.0
486,4.0
487,3.0
488,6.0
489,4.0
490,6.0
491,1.0
492,3.0
493,4.0
494,6.0
495,4.0
496,6.0
497,4.0
498,4.0
499,1.0
500,2.0
501,6.0
502,2.0
503,6.0
504,2.0
505,6.0
506,2.0
507,6.0
508,6.0
509,5.0
510,2.0
511,5.0
512,3.0
513,4.0
514,1.0
515,1.0
516,3.0
517,5.0
518,2.0
519,4.0
520,2.0
521,6.0
522,1.0
523,2.0
524,3.0
525,6.0
526,5.0
527,6.0
528,5.0
529,6.0
530,4.0
531,4.0
532,6.0
533,3.0
534,5.0
535,1.0
536,6.0
537,6.0
538,3.0
539,3.0
540,1.0
541,4.0
542,6.0
543,3.0
544,4.0
545,5.0
546,2.0
547,1.0
548,4.0
549,5.0
550,6.0
551,6.0
552,5.0
553,6.0
554,6.0
555,3.0
556,5.0
557,4.0
558,3.0
559,3.0
560,4.0
561,1.0
562,2.0
563,4.0
564,4.0
565,3.0
566,6.0
567,4.0
568,4.0
569,5.0
570,4.0
571,3.0
572,5.0
573,4.0
574,3.0
575,4.0
576,1.0
577,2.0
578,3.0
579,2.0
